rank,name,lat,lon,category_name,review_count,review_rating,thumbnail,address
1,봉수육,37.29895782470703,126.96993255615234,"족발,보쌈",79.0,4.08,http://t1.daumcdn.net/place/CE93EDC288154EA58AC66DFD1515C2A8,경기도 수원시 장안구 율전동
2,율천회관,37.2978401184082,126.97297668457031,한식,23.0,4.47,http://t1.daumcdn.net/place/298A143F5A1B4D48992EB0F9E14B996C,경기도 수원시 장안구 율전동
3,쟈스민,37.29922866821289,126.97299194335938,베트남음식,97.0,4.93,http://t1.kakaocdn.net/fiy_reboot/place/B2158DD55E8849E7B0C147B2962B4103,경기도 수원시 장안구 율전동
4,카마타케제면소 성균관대역사점,37.300148010253906,126.97225952148438,"돈까스,우동",78.0,4.2,http://t1.daumcdn.net/place/21D4D3ECE8724317B3AF3BA7BDB34E3C,경기도 수원시 장안구 율전동
5,일성,37.29753494262695,126.96867370605469,일식,23.0,4.08,http://t1.kakaocdn.net/mystore/BDE547B5516541EFA19EDB6DE05E8EB3,경기도 수원시 장안구 율전동
6,만다,37.29707717895508,126.96965026855469,한식,45.0,4.51,http://t1.daumcdn.net/place/262C78FFCDA34D899CD87534C565313C,경기도 수원시 장안구 율전동
7,텐푸라바사바사,37.2969970703125,126.97095489501953,일식,23.0,4.47,http://t1.daumcdn.net/place/2DD560EEAE2E45019B2A2A59FFD1DBA6,경기도 수원시 장안구 율전동
8,오아저씨철판,37.297950744628906,126.9723892211914,철판요리,11.0,4.72,http://t1.daumcdn.net/place/AE6699A80EA5486FBB4DE882B948FCE7,경기도 수원시 장안구 율전동
9,히닭발,37.29789733886719,126.96949768066406,닭요리,12.0,4.41,http://t1.daumcdn.net/localfiy/59B863E54AEC47D7B9179EDD68D491C5,경기도 수원시 장안구 율전동
10,오스테리아우노,37.298065185546875,126.96919250488281,이탈리안,53.0,4.07,http://t1.daumcdn.net/place/AE6CCBBEA6304BADAF283CFAED05DD35,경기도 수원시 장안구 율전동
11,아늑,37.29758834838867,126.97200775146484,이탈리안,61.0,4.04,http://t1.kakaocdn.net/mystore/C8ABF5FD080C4FB0A88309F414FD0B40,경기도 수원시 장안구 율전동
12,나츠비,37.297122955322266,126.9715805053711,일식,84.0,4.79,http://t1.kakaocdn.net/mystore/8A9AD100FAFD4EBB84B8CAB033679E78,경기도 수원시 장안구 율전동
13,본찌돈까스 성대점,37.29719161987305,126.97151947021484,"돈까스,우동",64.0,4.54,http://t1.daumcdn.net/place/721C3252A49B42E9A286C877E0A2A478,경기도 수원시 장안구 율전동
14,한창희천하일면 수원성대점,37.29779815673828,126.9702377319336,국수,60.0,4.68,http://t1.daumcdn.net/place/45BFC3976FB14E1F8FC0B8766AC631CE,경기도 수원시 장안구 율전동
15,백령도생바지락칼국수,37.29758834838867,126.97039794921875,칼국수,43.0,4.39,http://t1.daumcdn.net/local/kakaomapPhoto/review/3a5408669373e36db8063921ec1ed4621888743d?original,경기도 수원시 장안구 율전동
16,미가라멘 성대본점,37.297733306884766,126.97183990478516,일본식라면,44.0,3.63,http://t1.daumcdn.net/place/9D3164968B114769B65B0C1F268CDD6D,경기도 수원시 장안구 율전동
17,포동이네 성대점,37.297950744628906,126.968994140625,"초밥,롤",27.0,4.03,http://t1.daumcdn.net/place/CB5EE781FF29413AAE6176774F7DF438,경기도 수원시 장안구 율전동
18,이라면 본점,37.29705047607422,126.97145080566406,분식,30.0,3.33,http://t1.daumcdn.net/place/3E81498A91D34D58B08B7AA29EFBC4C8,경기도 수원시 장안구 율전동
19,택이네조개전골 성대점,37.29804611206055,126.96939086914062,조개,34.0,3.94,http://t1.daumcdn.net/place/6BDEEA3FD0E54E7C913F9B2E64D2D4CC,경기도 수원시 장안구 율전동
20,몽키키친,37.298126220703125,126.9736099243164,양식,17.0,4.23,http://t1.kakaocdn.net/fiy_reboot/place/28B6BCD3B8914A87A144B5702AD49AE2,경기도 수원시 장안구 율전동
21,지장수본가전주콩나물국밥 2호점,37.298336029052734,126.969482421875,국밥,18.0,4.61,http://t1.daumcdn.net/place/C89C6F3D5D874E678E29A150B82C7F57,경기도 수원시 장안구 율전동
22,힌카쿠,37.2979850769043,126.97219848632812,일본식라면,39.0,3.23,http://t1.kakaocdn.net/fiy_reboot/place/493F065605A847F799B9A8036DFE88EE,경기도 수원시 장안구 율전동
23,동네빈대떡 성대직영점,37.29700469970703,126.9685287475586,한식,16.0,4.31,http://t1.daumcdn.net/place/D11DBF505A9543DF8A0D3C58397BBACB,경기도 수원시 장안구 율전동
24,카페로디,37.29903793334961,126.97285461425781,카페,6.0,4.66,http://t1.kakaocdn.net/mystore/5BC06117A48C4FF39E233D39FB66548E,경기도 수원시 장안구 율전동
25,감스시,37.2982292175293,126.97041320800781,"초밥,롤",10.0,3.6,http://t1.daumcdn.net/cfile/1742EB3B4F72D3DD13,경기도 수원시 장안구 율전동
26,최가네,37.2979736328125,126.97313690185547,한식,10.0,3.9,http://t1.daumcdn.net/place/F0BD8B86C2654CBBA15B7FC40E31E9DD,경기도 수원시 장안구 율전동
27,춘천닭갈비칡냉면,37.296966552734375,126.9698715209961,닭요리,16.0,3.06,http://t1.daumcdn.net/place/DFBC628C9A4D4105B79D400DEACD5462,경기도 수원시 장안구 율전동
28,다또케이크,37.299713134765625,126.97063446044922,"제과,베이커리",2.0,3.5,http://t1.kakaocdn.net/mystore/61DE4BDEC8F84517954C07E72940C30F,경기도 수원시 장안구 율전동
29,우특심한우곱창 장안구율전점,37.297393798828125,126.96891784667969,"곱창,막창",12.0,3.16,http://t1.daumcdn.net/place/26E92D37998B4F7C85BB919B1D93100A,경기도 수원시 장안구 율전동
30,홍성마라미방 성균관대2호점,37.29854965209961,126.96956634521484,중국요리,6.0,3.83,http://t1.daumcdn.net/local/kakaomapPhoto/review/bfaace4cb20d4ff60fcbc107d5f4ec63e9feadf0?original,경기도 수원시 장안구 율전동
31,북한산조개구이,37.299049377441406,126.97132873535156,조개,6.0,4.16,http://t1.daumcdn.net/cfile/140FAE425015E1AB01,경기도 수원시 장안구 율전동
32,성대지붕,37.29848861694336,126.97014617919922,한식,6.0,4.16,http://t1.kakaocdn.net/mystore/850BD995F58A44F785CDC6C556A8BFB8,경기도 수원시 장안구 율전동
33,행컵 성균관대점,37.29775619506836,126.97347259521484,패스트푸드,13.0,3.0,,경기도 수원시 장안구 율전동
34,모범닭발&오돌뼈 성대점,37.298675537109375,126.97347259521484,닭요리,2.0,5.0,http://t1.daumcdn.net/place/EE24671B6E554F47BAC037A5E0C92FDF,경기도 수원시 장안구 율전동
35,따숲닭 본점,37.29806900024414,126.97042846679688,치킨,3.0,3.66,http://t1.kakaocdn.net/fiy_reboot/place/ADF2E759B35242368800CA9CF042EBAE,경기도 수원시 장안구 율전동
36,이층식당,37.2979850769043,126.97323608398438,한식,5.0,5.0,http://t1.daumcdn.net/place/664D6DE8547140A593ADAAD423812F06,경기도 수원시 장안구 율전동
37,싸가정곱창 담윤순대국,37.29799270629883,126.97303009033203,순대,9.0,3.77,http://t1.kakaocdn.net/fiy_reboot/place/A17D682C734A4EBC9715FDFED16B6379,경기도 수원시 장안구 율전동
38,피자헐,37.298583984375,126.96878814697266,음식점,6.0,5.0,,경기도 수원시 장안구 율전동
39,플렁드,37.29758071899414,126.96846771240234,"제과,베이커리",43.0,4.27,http://t1.daumcdn.net/place/96467E56CC8043B0AAB391D451106705,경기도 수원시 장안구 율전동
40,청년밥상,37.29863357543945,126.97274017333984,한식,44.0,3.43,http://t1.kakaocdn.net/fiy_reboot/place/222CAF9577C44BD385975812F5A89592,경기도 수원시 장안구 율전동
41,오르카커피룸,37.29973602294922,126.97071075439453,커피전문점,32.0,4.71,http://t1.kakaocdn.net/mystore/CEFC2FAAF85240A3B3C1A95A264EFA80,경기도 수원시 장안구 율전동
42,정원,37.29860305786133,126.96931457519531,중국요리,23.0,4.34,http://t1.kakaocdn.net/mystore/4663DE94511648C8A1BE13F30BEB6B97,경기도 수원시 장안구 율전동
43,르디망슈,37.29889678955078,126.9687271118164,디저트카페,24.0,4.33,http://t1.kakaocdn.net/mystore/14A321EEC8EB45BFB1ED121F3028F3D2,경기도 수원시 장안구 율전동
44,자명문,37.299259185791016,126.96996307373047,카페,38.0,4.52,http://t1.daumcdn.net/place/4E44E7B37C3B4695AC6B1F8955EA178D,경기도 수원시 장안구 율전동
45,에스쿱,37.30247116088867,126.9720458984375,이탈리안,13.0,4.84,http://t1.daumcdn.net/place/7787515A0B3A466F914127004CCBAE78,경기도 수원시 장안구 율전동
46,벨라튀니지,37.297218322753906,126.97135925292969,퓨전요리,52.0,4.57,http://t1.daumcdn.net/place/B2D519478AF943F1A893A25F64577173,경기도 수원시 장안구 율전동
47,키와마루아지 성균관대점,37.29696273803711,126.96871185302734,일본식라면,72.0,3.16,http://t1.daumcdn.net/localfiy/D615FA83E6AE4DB59E9DB943E1B49CF7,경기도 수원시 장안구 율전동
48,최고집 원조 수구레,37.29680252075195,126.9700698852539,한식,24.0,4.29,http://t1.kakaocdn.net/mystore/AC537BA0B7554CE59DDDE7E4354BE1B1,경기도 수원시 장안구 율전동
49,고기굽는교실 율전3반,37.29804992675781,126.96932220458984,"육류,고기",50.0,4.54,http://t1.kakaocdn.net/mystore/638ADC08F77645BF83B7E41E6F895360,경기도 수원시 장안구 율전동
50,보영만두 성대직영점,37.29836654663086,126.9704818725586,분식,45.0,3.55,http://t1.daumcdn.net/place/A03B56ECF77C4AD5BBDE8BC4489CF991,경기도 수원시 장안구 율전동
51,양지촌,37.2984733581543,126.97232055664062,양꼬치,11.0,4.54,http://t1.daumcdn.net/place/5EB3AC21CB7C41CE9B3D68534FC0BE99,경기도 수원시 장안구 율전동
52,정성식탁,37.298763275146484,126.9728012084961,양식,,,http://t1.kakaocdn.net/mystore/C05B312F762A4BB287FFEE2865E50513,경기도 수원시 장안구 율전동
53,드럼통돌구이,37.29899978637695,126.96973419189453,닭요리,20.0,4.25,http://t1.daumcdn.net/cfile/240F5B4855D3658001,경기도 수원시 장안구 율전동
54,도레미파스타,37.297237396240234,126.97230529785156,이탈리안,25.0,4.6,http://t1.daumcdn.net/local/kakaomapPhoto/review/e988b3be9ba50988c2236a12c5e933efeaba23f7?original,경기도 수원시 장안구 율전동
55,휘미관,37.296852111816406,126.96847534179688,한식,17.0,4.11,http://t1.daumcdn.net/place/AEFD73B557F54B5EB6A4D12B171735C9,경기도 수원시 장안구 율전동
56,버거스올마이티 수원성균관대점,37.29766845703125,126.96871185302734,햄버거,8.0,5.0,http://t1.daumcdn.net/place/76A72039D9A4495BA40F3058EDA19CAB,경기도 수원시 장안구 율전동
57,참바른김밥,37.29805374145508,126.97256469726562,분식,25.0,4.36,http://t1.daumcdn.net/place/E9DE0C56DE4C481EA2BE0A11DE614CE4,경기도 수원시 장안구 율전동
